-- Merging decision tree log ---
manifest
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\AxlLN\.gradle\caches\transforms-4\01248b7f61da4e9a1a522a933a3ce936\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\AxlLN\.gradle\caches\transforms-4\01248b7f61da4e9a1a522a933a3ce936\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\AxlLN\.gradle\caches\transforms-4\0a9799beeb70c0efb17c348766680670\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:17:9-29
	android:icon
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:15:9-66
	android:dataExtractionRules
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:9:9-65
	android:name
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:16:9-48
activity#com.example.configuratorpcjetpackcompose.MainActivity
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:18:9-27:20
	android:exported
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:21:13-70
	android:name
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\71013c2c5fabfa1d64885baca170068a\transformed\jetified-firebase-ui-storage-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:7.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\71013c2c5fabfa1d64885baca170068a\transformed\jetified-firebase-ui-storage-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\deab99569e9237e8456ac20f1a72e947\transformed\jetified-coil-compose-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\deab99569e9237e8456ac20f1a72e947\transformed\jetified-coil-compose-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\489654705183a82e93936432141274c8\transformed\jetified-coil-compose-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\489654705183a82e93936432141274c8\transformed\jetified-coil-compose-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\2060a7c5b2054b9faf84e198c426245a\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\2060a7c5b2054b9faf84e198c426245a\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\76fcf26840a3e5881314e04a6a7aa8a4\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\76fcf26840a3e5881314e04a6a7aa8a4\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\3268af7c9a6f564185538552e9a3cd44\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\3268af7c9a6f564185538552e9a3cd44\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\62c7fd5e84cf4fc22d4ee5de0397d6d2\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\62c7fd5e84cf4fc22d4ee5de0397d6d2\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\195f125f256c73d17b41832001e6885a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\195f125f256c73d17b41832001e6885a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\136683cf28d531f993302a8222ee52b3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\136683cf28d531f993302a8222ee52b3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\939498f3277372f20cf4cdfa64994c9e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\939498f3277372f20cf4cdfa64994c9e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\ab7da10f7ccdd5b18b5f9f8eeb369228\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\ab7da10f7ccdd5b18b5f9f8eeb369228\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\0cee9ad322be209a805118ed057d6279\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\AxlLN\.gradle\caches\transforms-4\0cee9ad322be209a805118ed057d6279\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\c698a6494cc74da495a7eaf71cf904f4\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\c698a6494cc74da495a7eaf71cf904f4\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\4a58e67fdc3eeb9d7422822847a393e3\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\4a58e67fdc3eeb9d7422822847a393e3\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\a4c143d41fd4edc43e0f876cfe776cb3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\a4c143d41fd4edc43e0f876cfe776cb3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\d29c9c8ee7101bf7b1dfdbd594ff3c86\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\d29c9c8ee7101bf7b1dfdbd594ff3c86\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\0194b5b2dc6ba372438b730cbea42c18\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\0194b5b2dc6ba372438b730cbea42c18\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\2adea5355c2c312c8dfaa5dbf7526bab\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\2adea5355c2c312c8dfaa5dbf7526bab\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\662198f8d4dbd4a22a1513734c44f2dc\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\662198f8d4dbd4a22a1513734c44f2dc\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\a9f64ab8b4b1868c0abc38da048d1152\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\a9f64ab8b4b1868c0abc38da048d1152\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\6a19f5aa7ad1a4a998f493f6f91357d0\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\6a19f5aa7ad1a4a998f493f6f91357d0\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\3bcb21f2043c1c7f885ca2732120105e\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\3bcb21f2043c1c7f885ca2732120105e\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\75a71db0715661e3f0b5449350a9436c\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\75a71db0715661e3f0b5449350a9436c\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ef65792da77b31419ca4190fe3dc24db\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ef65792da77b31419ca4190fe3dc24db\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\422ef3303f8e00a840725eff9012f91f\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\422ef3303f8e00a840725eff9012f91f\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\4df81aee87116e037063b8c2431dc6e6\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\4df81aee87116e037063b8c2431dc6e6\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\586933c3447ba055e3b13b0f523796b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\586933c3447ba055e3b13b0f523796b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\3425653854060611d21e1ad22e62ff64\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\3425653854060611d21e1ad22e62ff64\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\AxlLN\.gradle\caches\transforms-4\138055ad6cbb9d063b7c890a00deccfb\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\AxlLN\.gradle\caches\transforms-4\138055ad6cbb9d063b7c890a00deccfb\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\2b92152fb9c2bfa862e5508d652c4042\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\2b92152fb9c2bfa862e5508d652c4042\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AxlLN\.gradle\caches\transforms-4\f90ee509c71eecae0f89906a5f65a355\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\AxlLN\.gradle\caches\transforms-4\510954293436c0a7110f551e788b0683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\11950024e9a39dcb610c0f964954e4cf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\11950024e9a39dcb610c0f964954e4cf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AxlLN\.gradle\caches\transforms-4\280e4ce530fc9bb688c4e4df38837ce1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AxlLN\.gradle\caches\transforms-4\280e4ce530fc9bb688c4e4df38837ce1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a7a89e2408fc29e93586f5d08d9206b4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a7a89e2408fc29e93586f5d08d9206b4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b6b31415ab81205bfe917af570863eda\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b6b31415ab81205bfe917af570863eda\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\AxlLN\.gradle\caches\transforms-4\ef3d9eed4989e43fb5ba32a3946a336c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\AxlLN\.gradle\caches\transforms-4\ef3d9eed4989e43fb5ba32a3946a336c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\d5cdf286a62e2cb341fc05ce8f3fb736\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\d5cdf286a62e2cb341fc05ce8f3fb736\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\f2e78f6ce9f82b82fe291b735fda9ea8\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\f2e78f6ce9f82b82fe291b735fda9ea8\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\a7307b3f1e14e9fcb067f76beba7a53c\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\a7307b3f1e14e9fcb067f76beba7a53c\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5ce578d6f0a0df73bce46732b99cb4b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5ce578d6f0a0df73bce46732b99cb4b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2fa6916645f003d054f10a47ed14f060\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2fa6916645f003d054f10a47ed14f060\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2b11bb94f393a460f62eaa2b9efdd803\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2b11bb94f393a460f62eaa2b9efdd803\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\1298d3bde317f99f5d5e97960b72a3d9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\1298d3bde317f99f5d5e97960b72a3d9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\ae342acb5128a06765c7337c9f76dac4\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\ae342acb5128a06765c7337c9f76dac4\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
